LOC,LOC_touched,NR,NFix,NAuth,LOC_added,MAX_LOC_added,Churn,MAX_Churn,AVG_Churn,AVG_Holiday,Buggy
376,0,0,0,0,0,0,0,0,0.0,7.0,NO
90,0,0,0,0,0,0,0,0,0.0,7.0,NO
94,0,0,0,0,0,0,0,0,0.0,7.0,NO
32,0,0,0,0,0,0,0,0,0.0,7.0,NO
69,0,0,0,0,0,0,0,0,0.0,7.0,NO
37,0,0,0,0,0,0,0,0,0.0,7.0,NO
80,0,0,0,0,0,0,0,0,0.0,7.0,NO
239,0,0,0,0,0,0,0,0,0.0,7.0,NO
261,0,0,0,0,0,0,0,0,0.0,7.0,NO
36,0,0,0,0,0,0,0,0,0.0,7.0,NO
93,0,0,0,0,0,0,0,0,0.0,7.0,NO
201,0,0,0,0,0,0,0,0,0.0,7.0,NO
39,0,0,0,0,0,0,0,0,0.0,7.0,NO
57,0,0,0,0,0,0,0,0,0.0,7.0,NO
44,0,0,0,0,0,0,0,0,0.0,7.0,NO
68,0,0,0,0,0,0,0,0,0.0,7.0,NO
248,0,0,0,0,0,0,0,0,0.0,7.0,NO
67,0,0,0,0,0,0,0,0,0.0,7.0,NO
44,0,0,0,0,0,0,0,0,0.0,7.0,NO
114,0,0,0,0,0,0,0,0,0.0,7.0,NO
185,0,0,0,0,0,0,0,0,0.0,7.0,NO
66,0,0,0,0,0,0,0,0,0.0,7.0,NO
66,0,0,0,0,0,0,0,0,0.0,7.0,NO
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
121,0,0,0,0,0,0,0,0,0.0,7.0,NO
64,0,0,0,0,0,0,0,0,0.0,7.0,NO
34,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
43,0,0,0,0,0,0,0,0,0.0,7.0,NO
114,0,0,0,0,0,0,0,0,0.0,7.0,NO
70,0,0,0,0,0,0,0,0,0.0,7.0,YES
48,0,0,0,0,0,0,0,0,0.0,7.0,NO
35,0,0,0,0,0,0,0,0,0.0,7.0,NO
93,0,0,0,0,0,0,0,0,0.0,7.0,YES
48,0,0,0,0,0,0,0,0,0.0,7.0,NO
40,0,0,0,0,0,0,0,0,0.0,7.0,NO
196,26,3,2,2,2,1,-22,1,-7.3333335,7.0,NO
28,0,0,0,0,0,0,0,0,0.0,7.0,NO
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
45,0,0,0,0,0,0,0,0,0.0,7.0,NO
106,0,0,0,0,0,0,0,0,0.0,7.0,YES
299,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
65,0,0,0,0,0,0,0,0,0.0,7.0,NO
210,0,0,0,0,0,0,0,0,0.0,7.0,YES
58,0,0,0,0,0,0,0,0,0.0,7.0,NO
35,0,0,0,0,0,0,0,0,0.0,7.0,NO
48,0,0,0,0,0,0,0,0,0.0,7.0,NO
63,0,0,0,0,0,0,0,0,0.0,7.0,NO
43,0,0,0,0,0,0,0,0,0.0,7.0,NO
111,0,0,0,0,0,0,0,0,0.0,7.0,NO
164,0,0,0,0,0,0,0,0,0.0,7.0,NO
54,0,0,0,0,0,0,0,0,0.0,7.0,NO
31,0,0,0,0,0,0,0,0,0.0,7.0,NO
47,0,0,0,0,0,0,0,0,0.0,7.0,NO
287,0,0,0,0,0,0,0,0,0.0,7.0,NO
59,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
149,0,0,0,0,0,0,0,0,0.0,7.0,NO
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
51,0,0,0,0,0,0,0,0,0.0,7.0,NO
498,0,0,0,0,0,0,0,0,0.0,7.0,NO
38,0,0,0,0,0,0,0,0,0.0,7.0,NO
132,0,0,0,0,0,0,0,0,0.0,7.0,YES
91,0,0,0,0,0,0,0,0,0.0,7.0,NO
70,0,0,0,0,0,0,0,0,0.0,7.0,NO
42,0,0,0,0,0,0,0,0,0.0,7.0,NO
70,0,0,0,0,0,0,0,0,0.0,7.0,NO
52,0,0,0,0,0,0,0,0,0.0,7.0,NO
63,0,0,0,0,0,0,0,0,0.0,7.0,NO
78,0,0,0,0,0,0,0,0,0.0,7.0,NO
33,0,0,0,0,0,0,0,0,0.0,7.0,NO
73,0,0,0,0,0,0,0,0,0.0,7.0,NO
63,0,0,0,0,0,0,0,0,0.0,7.0,NO
50,0,0,0,0,0,0,0,0,0.0,7.0,NO
410,0,0,0,0,0,0,0,0,0.0,7.0,YES
151,0,0,0,0,0,0,0,0,0.0,7.0,NO
86,0,0,0,0,0,0,0,0,0.0,7.0,NO
161,0,0,0,0,0,0,0,0,0.0,7.0,NO
39,0,0,0,0,0,0,0,0,0.0,7.0,NO
212,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
120,0,0,0,0,0,0,0,0,0.0,7.0,NO
80,0,0,0,0,0,0,0,0,0.0,7.0,NO
61,0,0,0,0,0,0,0,0,0.0,7.0,NO
328,0,0,0,0,0,0,0,0,0.0,7.0,NO
47,0,0,0,0,0,0,0,0,0.0,7.0,NO
54,0,0,0,0,0,0,0,0,0.0,7.0,NO
40,0,0,0,0,0,0,0,0,0.0,7.0,NO
54,0,0,0,0,0,0,0,0,0.0,7.0,NO
44,0,0,0,0,0,0,0,0,0.0,7.0,NO
149,0,0,0,0,0,0,0,0,0.0,7.0,NO
32,0,0,0,0,0,0,0,0,0.0,7.0,NO
153,0,0,0,0,0,0,0,0,0.0,7.0,YES
30,0,0,0,0,0,0,0,0,0.0,7.0,NO
117,0,0,0,0,0,0,0,0,0.0,7.0,NO
122,0,0,0,0,0,0,0,0,0.0,7.0,NO
89,0,0,0,0,0,0,0,0,0.0,7.0,NO
36,0,0,0,0,0,0,0,0,0.0,7.0,NO
90,0,0,0,0,0,0,0,0,0.0,7.0,NO
97,0,0,0,0,0,0,0,0,0.0,7.0,NO
188,0,0,0,0,0,0,0,0,0.0,7.0,NO
32,0,0,0,0,0,0,0,0,0.0,7.0,YES
79,0,0,0,0,0,0,0,0,0.0,7.0,NO
25,0,0,0,0,0,0,0,0,0.0,7.0,NO
53,0,0,0,0,0,0,0,0,0.0,7.0,NO
115,0,0,0,0,0,0,0,0,0.0,7.0,NO
47,0,0,0,0,0,0,0,0,0.0,7.0,NO
80,0,0,0,0,0,0,0,0,0.0,7.0,NO
63,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
89,0,0,0,0,0,0,0,0,0.0,7.0,NO
84,0,0,0,0,0,0,0,0,0.0,7.0,YES
25,0,0,0,0,0,0,0,0,0.0,7.0,NO
119,0,0,0,0,0,0,0,0,0.0,7.0,NO
62,0,0,0,0,0,0,0,0,0.0,7.0,NO
1582,0,0,0,0,0,0,0,0,0.0,7.0,NO
35,0,0,0,0,0,0,0,0,0.0,7.0,NO
92,0,0,0,0,0,0,0,0,0.0,7.0,NO
111,0,0,0,0,0,0,0,0,0.0,7.0,NO
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
229,0,0,0,0,0,0,0,0,0.0,7.0,YES
127,0,0,0,0,0,0,0,0,0.0,7.0,NO
28,0,0,0,0,0,0,0,0,0.0,7.0,NO
435,0,0,0,0,0,0,0,0,0.0,7.0,NO
73,0,0,0,0,0,0,0,0,0.0,7.0,NO
111,0,0,0,0,0,0,0,0,0.0,7.0,NO
84,0,0,0,0,0,0,0,0,0.0,7.0,NO
45,0,0,0,0,0,0,0,0,0.0,7.0,NO
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
112,0,0,0,0,0,0,0,0,0.0,7.0,NO
85,0,0,0,0,0,0,0,0,0.0,7.0,NO
103,1,1,2,1,0,0,-1,0,-1.0,7.0,NO
415,0,0,0,0,0,0,0,0,0.0,7.0,NO
25,0,0,0,0,0,0,0,0,0.0,7.0,NO
49,0,0,0,0,0,0,0,0,0.0,7.0,NO
72,0,0,0,0,0,0,0,0,0.0,7.0,NO
215,0,0,0,0,0,0,0,0,0.0,7.0,NO
184,0,0,0,0,0,0,0,0,0.0,7.0,NO
37,0,0,0,0,0,0,0,0,0.0,7.0,NO
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
57,0,0,0,0,0,0,0,0,0.0,7.0,NO
43,0,0,0,0,0,0,0,0,0.0,7.0,NO
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
67,0,0,0,0,0,0,0,0,0.0,7.0,NO
66,0,0,0,0,0,0,0,0,0.0,7.0,NO
31,0,0,0,0,0,0,0,0,0.0,7.0,NO
25,0,0,0,0,0,0,0,0,0.0,7.0,NO
40,0,0,0,0,0,0,0,0,0.0,7.0,NO
198,0,0,0,0,0,0,0,0,0.0,7.0,NO
96,0,0,0,0,0,0,0,0,0.0,7.0,NO
56,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
28,0,0,0,0,0,0,0,0,0.0,7.0,NO
153,106,4,2,3,76,32,46,17,11.5,7.0,NO
93,0,0,0,0,0,0,0,0,0.0,7.0,NO
31,0,0,0,0,0,0,0,0,0.0,7.0,NO
107,8,1,0,1,8,8,8,8,8.0,7.0,NO
68,0,0,0,0,0,0,0,0,0.0,7.0,NO
64,0,0,0,0,0,0,0,0,0.0,7.0,NO
138,0,0,0,0,0,0,0,0,0.0,7.0,NO
50,0,0,0,0,0,0,0,0,0.0,7.0,NO
246,0,0,0,0,0,0,0,0,0.0,7.0,NO
60,0,0,0,0,0,0,0,0,0.0,7.0,YES
71,0,0,0,0,0,0,0,0,0.0,7.0,NO
127,0,0,0,0,0,0,0,0,0.0,7.0,NO
32,0,0,0,0,0,0,0,0,0.0,7.0,NO
23,0,0,0,0,0,0,0,0,0.0,7.0,NO
40,0,0,0,0,0,0,0,0,0.0,7.0,NO
53,0,0,0,0,0,0,0,0,0.0,7.0,NO
64,0,0,0,0,0,0,0,0,0.0,7.0,NO
80,0,0,0,0,0,0,0,0,0.0,7.0,NO
434,2,1,2,1,0,0,-2,0,-2.0,7.0,NO
47,0,0,0,0,0,0,0,0,0.0,7.0,NO
68,0,0,0,0,0,0,0,0,0.0,7.0,NO
145,0,0,0,0,0,0,0,0,0.0,7.0,NO
48,0,0,0,0,0,0,0,0,0.0,7.0,YES
57,0,0,0,0,0,0,0,0,0.0,7.0,YES
67,0,0,0,0,0,0,0,0,0.0,7.0,NO
133,0,0,0,0,0,0,0,0,0.0,7.0,NO
53,0,0,0,0,0,0,0,0,0.0,7.0,NO
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
63,0,0,0,0,0,0,0,0,0.0,7.0,NO
50,0,0,0,0,0,0,0,0,0.0,7.0,NO
117,0,0,0,0,0,0,0,0,0.0,7.0,NO
28,0,0,0,0,0,0,0,0,0.0,7.0,NO
39,0,0,0,0,0,0,0,0,0.0,7.0,NO
36,0,0,0,0,0,0,0,0,0.0,7.0,NO
44,0,0,0,0,0,0,0,0,0.0,7.0,NO
48,0,0,0,0,0,0,0,0,0.0,7.0,NO
72,0,0,0,0,0,0,0,0,0.0,7.0,NO
52,0,0,0,0,0,0,0,0,0.0,7.0,NO
66,0,0,0,0,0,0,0,0,0.0,7.0,NO
56,0,0,0,0,0,0,0,0,0.0,7.0,NO
64,0,0,0,0,0,0,0,0,0.0,7.0,YES
43,0,0,0,0,0,0,0,0,0.0,7.0,NO
106,0,0,0,0,0,0,0,0,0.0,7.0,NO
176,0,0,0,0,0,0,0,0,0.0,7.0,NO
58,0,0,0,0,0,0,0,0,0.0,7.0,NO
68,0,0,0,0,0,0,0,0,0.0,7.0,NO
103,0,0,0,0,0,0,0,0,0.0,7.0,NO
274,24,1,0,1,21,21,18,18,18.0,7.0,YES
58,0,0,0,0,0,0,0,0,0.0,7.0,NO
87,0,0,0,0,0,0,0,0,0.0,7.0,NO
402,0,0,0,0,0,0,0,0,0.0,7.0,YES
55,0,0,0,0,0,0,0,0,0.0,7.0,NO
95,0,0,0,0,0,0,0,0,0.0,7.0,NO
61,0,0,0,0,0,0,0,0,0.0,7.0,NO
89,0,0,0,0,0,0,0,0,0.0,7.0,NO
30,0,0,0,0,0,0,0,0,0.0,7.0,NO
66,0,0,0,0,0,0,0,0,0.0,7.0,NO
51,0,0,0,0,0,0,0,0,0.0,7.0,NO
74,0,0,0,0,0,0,0,0,0.0,7.0,NO
39,0,0,0,0,0,0,0,0,0.0,7.0,NO
77,0,0,0,0,0,0,0,0,0.0,7.0,NO
207,0,0,0,0,0,0,0,0,0.0,7.0,NO
33,0,0,0,0,0,0,0,0,0.0,7.0,NO
36,5,1,0,1,2,2,-1,0,-1.0,7.0,NO
88,0,0,0,0,0,0,0,0,0.0,7.0,NO
38,0,0,0,0,0,0,0,0,0.0,7.0,NO
65,0,0,0,0,0,0,0,0,0.0,7.0,NO
36,0,0,0,0,0,0,0,0,0.0,7.0,NO
48,0,0,0,0,0,0,0,0,0.0,7.0,NO
57,0,0,0,0,0,0,0,0,0.0,7.0,NO
165,0,0,0,0,0,0,0,0,0.0,7.0,NO
30,0,0,0,0,0,0,0,0,0.0,7.0,NO
25,0,0,0,0,0,0,0,0,0.0,7.0,NO
55,0,0,0,0,0,0,0,0,0.0,7.0,NO
59,0,0,0,0,0,0,0,0,0.0,7.0,NO
298,0,0,0,0,0,0,0,0,0.0,7.0,NO
32,0,0,0,0,0,0,0,0,0.0,7.0,NO
36,0,0,0,0,0,0,0,0,0.0,7.0,NO
38,0,0,0,0,0,0,0,0,0.0,7.0,NO
65,0,0,0,0,0,0,0,0,0.0,7.0,NO
59,0,0,0,0,0,0,0,0,0.0,7.0,NO
61,0,0,0,0,0,0,0,0,0.0,7.0,NO
82,0,0,0,0,0,0,0,0,0.0,7.0,YES
163,0,0,0,0,0,0,0,0,0.0,7.0,NO
51,0,0,0,0,0,0,0,0,0.0,7.0,NO
51,0,0,0,0,0,0,0,0,0.0,7.0,NO
63,0,0,0,0,0,0,0,0,0.0,7.0,NO
39,0,0,0,0,0,0,0,0,0.0,7.0,NO
68,0,0,0,0,0,0,0,0,0.0,7.0,NO
145,15,2,0,2,12,7,9,5,4.5,7.0,NO
134,0,0,0,0,0,0,0,0,0.0,7.0,NO
266,0,0,0,0,0,0,0,0,0.0,7.0,YES
63,0,0,0,0,0,0,0,0,0.0,7.0,NO
39,0,0,0,0,0,0,0,0,0.0,7.0,NO
31,0,0,0,0,0,0,0,0,0.0,7.0,NO
155,0,0,0,0,0,0,0,0,0.0,7.0,NO
68,0,0,0,0,0,0,0,0,0.0,7.0,NO
33,0,0,0,0,0,0,0,0,0.0,7.0,NO
218,0,0,0,0,0,0,0,0,0.0,7.0,NO
70,0,0,0,0,0,0,0,0,0.0,7.0,NO
85,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
139,0,0,0,0,0,0,0,0,0.0,7.0,NO
116,0,0,0,0,0,0,0,0,0.0,7.0,NO
69,0,0,0,0,0,0,0,0,0.0,7.0,NO
140,0,0,0,0,0,0,0,0,0.0,7.0,NO
246,0,0,0,0,0,0,0,0,0.0,7.0,NO
347,0,0,0,0,0,0,0,0,0.0,7.0,NO
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
192,1,1,6,1,0,0,-1,0,-1.0,7.0,NO
119,0,0,0,0,0,0,0,0,0.0,7.0,NO
54,0,0,0,0,0,0,0,0,0.0,7.0,NO
65,0,0,0,0,0,0,0,0,0.0,7.0,NO
108,0,0,0,0,0,0,0,0,0.0,7.0,NO
44,0,0,0,0,0,0,0,0,0.0,7.0,NO
181,0,0,0,0,0,0,0,0,0.0,7.0,NO
26,0,0,0,0,0,0,0,0,0.0,7.0,NO
118,0,0,0,0,0,0,0,0,0.0,7.0,NO
73,0,0,0,0,0,0,0,0,0.0,7.0,YES
105,0,0,0,0,0,0,0,0,0.0,7.0,NO
88,0,0,0,0,0,0,0,0,0.0,7.0,NO
62,0,0,0,0,0,0,0,0,0.0,7.0,NO
34,0,0,0,0,0,0,0,0,0.0,7.0,NO
92,0,0,0,0,0,0,0,0,0.0,7.0,NO
57,0,0,0,0,0,0,0,0,0.0,7.0,NO
44,0,0,0,0,0,0,0,0,0.0,7.0,NO
882,28,2,0,2,22,19,16,18,8.0,7.0,NO
70,0,0,0,0,0,0,0,0,0.0,7.0,YES
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
54,0,0,0,0,0,0,0,0,0.0,7.0,NO
23,0,0,0,0,0,0,0,0,0.0,7.0,NO
622,0,0,0,0,0,0,0,0,0.0,7.0,YES
50,0,0,0,0,0,0,0,0,0.0,7.0,NO
100,0,0,0,0,0,0,0,0,0.0,7.0,NO
33,0,0,0,0,0,0,0,0,0.0,7.0,NO
50,0,0,0,0,0,0,0,0,0.0,7.0,NO
75,0,0,0,0,0,0,0,0,0.0,7.0,NO
126,0,0,0,0,0,0,0,0,0.0,7.0,YES
73,0,0,0,0,0,0,0,0,0.0,7.0,NO
42,0,0,0,0,0,0,0,0,0.0,7.0,NO
23,0,0,0,0,0,0,0,0,0.0,7.0,NO
65,0,0,0,0,0,0,0,0,0.0,7.0,NO
26,0,0,0,0,0,0,0,0,0.0,7.0,NO
23,0,0,0,0,0,0,0,0,0.0,7.0,NO
189,0,0,0,0,0,0,0,0,0.0,7.0,NO
55,0,0,0,0,0,0,0,0,0.0,7.0,NO
963,84,3,2,3,42,16,0,6,0.0,7.0,YES
48,0,0,0,0,0,0,0,0,0.0,7.0,YES
53,0,0,0,0,0,0,0,0,0.0,7.0,NO
30,0,0,0,0,0,0,0,0,0.0,7.0,NO
65,0,0,0,0,0,0,0,0,0.0,7.0,NO
239,0,0,0,0,0,0,0,0,0.0,7.0,NO
218,0,0,0,0,0,0,0,0,0.0,7.0,NO
108,0,0,0,0,0,0,0,0,0.0,7.0,NO
42,0,0,0,0,0,0,0,0,0.0,7.0,NO
66,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
106,0,0,0,0,0,0,0,0,0.0,7.0,NO
47,0,0,0,0,0,0,0,0,0.0,7.0,NO
87,0,0,0,0,0,0,0,0,0.0,7.0,NO
176,0,0,0,0,0,0,0,0,0.0,7.0,NO
83,0,0,0,0,0,0,0,0,0.0,7.0,NO
43,0,0,0,0,0,0,0,0,0.0,7.0,NO
55,0,0,0,0,0,0,0,0,0.0,7.0,NO
53,0,0,0,0,0,0,0,0,0.0,7.0,NO
233,0,0,0,0,0,0,0,0,0.0,7.0,NO
136,0,0,0,0,0,0,0,0,0.0,7.0,NO
58,0,0,0,0,0,0,0,0,0.0,7.0,NO
131,0,0,0,0,0,0,0,0,0.0,7.0,NO
187,0,0,0,0,0,0,0,0,0.0,7.0,NO
186,0,0,0,0,0,0,0,0,0.0,7.0,NO
169,0,0,0,0,0,0,0,0,0.0,7.0,NO
106,0,0,0,0,0,0,0,0,0.0,7.0,YES
89,0,0,0,0,0,0,0,0,0.0,7.0,NO
91,0,0,0,0,0,0,0,0,0.0,7.0,NO
50,0,0,0,0,0,0,0,0,0.0,7.0,NO
174,15,1,0,1,12,12,9,9,9.0,7.0,NO
109,0,0,0,0,0,0,0,0,0.0,7.0,NO
102,0,0,0,0,0,0,0,0,0.0,7.0,NO
146,0,0,0,0,0,0,0,0,0.0,7.0,NO
86,0,0,0,0,0,0,0,0,0.0,7.0,NO
49,0,0,0,0,0,0,0,0,0.0,7.0,NO
63,0,0,0,0,0,0,0,0,0.0,7.0,NO
34,0,0,0,0,0,0,0,0,0.0,7.0,NO
52,0,0,0,0,0,0,0,0,0.0,7.0,NO
174,0,0,0,0,0,0,0,0,0.0,7.0,YES
28,0,0,0,0,0,0,0,0,0.0,7.0,NO
117,0,0,0,0,0,0,0,0,0.0,7.0,NO
59,0,0,0,0,0,0,0,0,0.0,7.0,NO
121,0,0,0,0,0,0,0,0,0.0,7.0,NO
47,0,0,0,0,0,0,0,0,0.0,7.0,NO
65,0,0,0,0,0,0,0,0,0.0,7.0,NO
79,0,0,0,0,0,0,0,0,0.0,7.0,NO
32,0,0,0,0,0,0,0,0,0.0,7.0,NO
133,0,0,0,0,0,0,0,0,0.0,7.0,NO
364,0,0,0,0,0,0,0,0,0.0,7.0,NO
102,0,0,0,0,0,0,0,0,0.0,7.0,YES
26,0,0,0,0,0,0,0,0,0.0,7.0,NO
48,0,0,0,0,0,0,0,0,0.0,7.0,NO
101,0,0,0,0,0,0,0,0,0.0,7.0,NO
52,0,0,0,0,0,0,0,0,0.0,7.0,NO
189,0,0,0,0,0,0,0,0,0.0,7.0,NO
27,0,0,0,0,0,0,0,0,0.0,7.0,NO
117,0,0,0,0,0,0,0,0,0.0,7.0,NO
190,0,0,0,0,0,0,0,0,0.0,7.0,NO
47,0,0,0,0,0,0,0,0,0.0,7.0,NO
54,0,0,0,0,0,0,0,0,0.0,7.0,NO
106,0,0,0,0,0,0,0,0,0.0,7.0,NO
84,0,0,0,0,0,0,0,0,0.0,7.0,NO
280,0,0,0,0,0,0,0,0,0.0,7.0,NO
175,0,0,0,0,0,0,0,0,0.0,7.0,NO
253,0,0,0,0,0,0,0,0,0.0,7.0,NO
80,0,0,0,0,0,0,0,0,0.0,7.0,NO
268,0,0,0,0,0,0,0,0,0.0,7.0,YES
64,0,0,0,0,0,0,0,0,0.0,7.0,NO
35,0,0,0,0,0,0,0,0,0.0,7.0,NO
166,0,0,0,0,0,0,0,0,0.0,7.0,NO
534,0,0,0,0,0,0,0,0,0.0,7.0,NO
186,0,0,0,0,0,0,0,0,0.0,7.0,NO
26,0,0,0,0,0,0,0,0,0.0,7.0,NO
73,0,0,0,0,0,0,0,0,0.0,7.0,NO
64,0,0,0,0,0,0,0,0,0.0,7.0,NO
59,0,0,0,0,0,0,0,0,0.0,7.0,NO
122,0,0,0,0,0,0,0,0,0.0,7.0,NO
32,0,0,0,0,0,0,0,0,0.0,7.0,NO
64,0,0,0,0,0,0,0,0,0.0,7.0,NO
143,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
36,0,0,0,0,0,0,0,0,0.0,7.0,NO
24,0,0,0,0,0,0,0,0,0.0,7.0,NO
83,0,0,0,0,0,0,0,0,0.0,7.0,NO
137,0,0,0,0,0,0,0,0,0.0,7.0,NO
392,0,0,0,0,0,0,0,0,0.0,7.0,NO
151,0,0,0,0,0,0,0,0,0.0,7.0,YES
48,0,0,0,0,0,0,0,0,0.0,7.0,NO
501,0,0,0,0,0,0,0,0,0.0,7.0,NO
49,0,0,0,0,0,0,0,0,0.0,7.0,NO
51,0,0,0,0,0,0,0,0,0.0,7.0,NO
85,0,0,0,0,0,0,0,0,0.0,7.0,NO
52,0,0,0,0,0,0,0,0,0.0,7.0,NO
25,0,0,0,0,0,0,0,0,0.0,7.0,NO
443,0,0,0,0,0,0,0,0,0.0,7.0,NO
71,0,0,0,0,0,0,0,0,0.0,7.0,NO
49,0,0,0,0,0,0,0,0,0.0,7.0,NO
76,0,0,0,0,0,0,0,0,0.0,7.0,NO
118,0,0,0,0,0,0,0,0,0.0,7.0,NO
141,0,0,0,0,0,0,0,0,0.0,7.0,NO
40,0,0,0,0,0,0,0,0,0.0,7.0,NO
28,0,0,0,0,0,0,0,0,0.0,7.0,NO
44,0,0,0,0,0,0,0,0,0.0,7.0,NO
36,0,0,0,0,0,0,0,0,0.0,7.0,NO
39,0,0,0,0,0,0,0,0,0.0,7.0,NO
78,0,0,0,0,0,0,0,0,0.0,7.0,NO
34,0,0,0,0,0,0,0,0,0.0,7.0,NO
48,0,0,0,0,0,0,0,0,0.0,7.0,NO
54,0,0,0,0,0,0,0,0,0.0,7.0,NO
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
55,0,0,0,0,0,0,0,0,0.0,7.0,NO
233,0,0,0,0,0,0,0,0,0.0,7.0,YES
202,0,0,0,0,0,0,0,0,0.0,7.0,NO
57,0,0,0,0,0,0,0,0,0.0,7.0,NO
152,0,0,0,0,0,0,0,0,0.0,7.0,NO
36,0,0,0,0,0,0,0,0,0.0,7.0,NO
108,0,0,0,0,0,0,0,0,0.0,7.0,NO
186,0,0,0,0,0,0,0,0,0.0,7.0,NO
82,0,0,0,0,0,0,0,0,0.0,7.0,NO
282,0,0,0,0,0,0,0,0,0.0,7.0,YES
53,0,0,0,0,0,0,0,0,0.0,7.0,NO
107,0,0,0,0,0,0,0,0,0.0,7.0,NO
62,0,0,0,0,0,0,0,0,0.0,7.0,NO
36,0,0,0,0,0,0,0,0,0.0,7.0,NO
52,0,0,0,0,0,0,0,0,0.0,7.0,NO
41,0,0,0,0,0,0,0,0,0.0,7.0,NO
55,0,0,0,0,0,0,0,0,0.0,7.0,NO
35,0,0,0,0,0,0,0,0,0.0,7.0,NO
97,0,0,0,0,0,0,0,0,0.0,7.0,YES
103,0,0,0,0,0,0,0,0,0.0,7.0,NO
35,0,0,0,0,0,0,0,0,0.0,7.0,YES
69,0,0,0,0,0,0,0,0,0.0,7.0,NO
67,0,0,0,0,0,0,0,0,0.0,7.0,NO
265,0,0,0,0,0,0,0,0,0.0,7.0,NO
191,0,0,0,0,0,0,0,0,0.0,7.0,YES
107,0,0,0,0,0,0,0,0,0.0,7.0,NO
78,0,0,0,0,0,0,0,0,0.0,7.0,NO
279,0,0,0,0,0,0,0,0,0.0,7.0,NO
114,0,0,0,0,0,0,0,0,0.0,7.0,NO
61,0,0,0,0,0,0,0,0,0.0,7.0,NO
102,0,0,0,0,0,0,0,0,0.0,7.0,NO
40,0,0,0,0,0,0,0,0,0.0,7.0,NO
23,0,0,0,0,0,0,0,0,0.0,7.0,NO
50,0,0,0,0,0,0,0,0,0.0,7.0,NO
97,0,0,0,0,0,0,0,0,0.0,7.0,NO
26,0,0,0,0,0,0,0,0,0.0,7.0,NO
52,0,0,0,0,0,0,0,0,0.0,7.0,NO
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
125,0,0,0,0,0,0,0,0,0.0,7.0,NO
45,0,0,0,0,0,0,0,0,0.0,7.0,NO
100,0,0,0,0,0,0,0,0,0.0,7.0,NO
37,0,0,0,0,0,0,0,0,0.0,7.0,NO
64,0,0,0,0,0,0,0,0,0.0,7.0,NO
76,0,0,0,0,0,0,0,0,0.0,7.0,NO
91,0,0,0,0,0,0,0,0,0.0,7.0,NO
63,0,0,0,0,0,0,0,0,0.0,7.0,NO
232,0,0,0,0,0,0,0,0,0.0,7.0,NO
183,0,0,0,0,0,0,0,0,0.0,7.0,NO
419,0,0,0,0,0,0,0,0,0.0,7.0,YES
122,0,0,0,0,0,0,0,0,0.0,7.0,NO
32,0,0,0,0,0,0,0,0,0.0,7.0,NO
90,0,0,0,0,0,0,0,0,0.0,7.0,NO
70,0,0,0,0,0,0,0,0,0.0,7.0,NO
23,0,0,0,0,0,0,0,0,0.0,7.0,NO
607,0,0,0,0,0,0,0,0,0.0,7.0,NO
66,0,0,0,0,0,0,0,0,0.0,7.0,NO
69,0,0,0,0,0,0,0,0,0.0,7.0,NO
178,0,0,0,0,0,0,0,0,0.0,7.0,NO
40,0,0,0,0,0,0,0,0,0.0,7.0,NO
102,0,0,0,0,0,0,0,0,0.0,7.0,NO
45,0,0,0,0,0,0,0,0,0.0,7.0,NO
121,0,0,0,0,0,0,0,0,0.0,7.0,NO
111,0,0,0,0,0,0,0,0,0.0,7.0,NO
31,0,0,0,0,0,0,0,0,0.0,7.0,NO
29,0,0,0,0,0,0,0,0,0.0,7.0,NO
